date,codf,DO,temp,ammo,nit,ph,tw,tl,th,wh,vol,den,den1,den2,den3,den4,den5,sw1,sw2,sw3,sw4,sw5,sw6,sw7,sw8,bf,bf1,bf2,rr,bw,tlf,slf,exl,exlg1,exlg2,exlg3,exlg4,exlg5,ects,ectst,ectst2,ectsn4,sectsn4,ectg,ectgt,ectgt2,ectgn4,sectgn4,level,qua1,qua2,qua3,dura,lot,size,sepa1,sepa2,ndna,dsdna,pcr1,pcr2
9-9-2564,AD1,6.3,24.7,1,0.5,7.8,25,73,38,28.5,52.0125,2,0,1,0,24,4,0,0,0,0,1,0,0,0,1,1,0,68,3,4.6,3.3,เหงือกซีด,0,1,0,0,0,1,Monogenean,1,8,1,0,0,0,0,0,2,0,ไม่มีการกักโรคแต่จะใส่ยาแทน,4,,1,1,1,1,1.907,751.31,0,0
9-9-2564,AD2,7.3,24.6,0.2,0.01,7.89,43,66.5,46,27,77.2065,1,1,0,0,4,1,0,1,0,0,0,0,0,0,2,0,1,96,11.4,6,5.1,เหงือนกร่อน,0,1,0,0,0,0,0,0,0,0,1,Monogenean,1,2,1,1,0,ไม่มีการกักโรคแต่จะใส่ยาแทน,4,,1,1,1,1,1.987,1579,1,0
8-10-2564,AD3,5.09,25,0.2,0.05,7.45,42,67,43,30,84.42,2,0,1,0,14,3,1,0,0,0,0,0,0,0,2,0,1,140,42.3,10,8.4,Scale loss ครีบกร่อน ผิวหนังมีจุดเลือดออก เหงือกกร่อน,0,1,1,0,0,1,"Tricodina,Monogenean",5,"80,5",6,1,"Tricodina,Monogenean",5,"2,2",1,4,1,มีการแยกเลี้ยง หรือในตู้ที่เลี้ยงรวมก็ทำการกักโรค,1,1,1,1,1,1,1.835,226,1,1
8-10-2564,AD4,4.47,27.5,0.2,0.05,7.55,39,75,38,27,78.975,3,0,0,1,100,5,0,0,0,0,0,1,0,0,1,1,0,104,1.5,5,2.8,Normal,1,0,0,0,0,1,Trichodina,2,0,0,0,0,0,0,0,1,1,มีการแยกเลี้ยง หรือในตู้ที่เลี้ยงรวมก็ทำการกักโรค,1,1,1,1,1,1,1.88,334.46,0,0
8-10-2564,AD5,4.19,24.8,0.4,0.2,7.4,75,90,46,35,236.25,3,0,0,1,100,5,1,0,0,0,0,0,0,0,2,0,1,90,9.5,7.1,5,dorsal and caudal fin กร่อน เหงือกซีด,0,1,1,0,0,1,"Monogenean,Trichodina",5,"5,3",1,0,0,0,0,0,2,1,มีการแยกเลี้ยง หรือในตู้ที่เลี้ยงรวมก็ทำการกักโรค,1,1,1,1,1,1,1.865,468.38,0,0
6-11-2564,AD6,5.79,24,0.2,0,7.92,52.5,147.5,38,30,232.3125,3,0,0,1,150,6,0,1,0,0,1,0,0,0,1,1,0,48,5.7,6.4,4.3,hemorrhage บริเวณผิวหนังด้านขวา เหงือกซีดและกร่อน,0,1,1,0,0,1,"Tricodina,Monogenean",5,"33,1",4,0,0,0,0,0,4,1,มีการแยกเลี้ยง หรือในตู้ที่เลี้ยงรวมก็ทำการกักโรค,1,1,1,1,1,1,1.787,2633.4,1,1
6-11-2564,AD7,4.35,24.4,0.4,0.02,7.68,46,91.5,47,36,151.524,3,0,0,1,85,5,0,1,1,0,0,0,0,0,1,1,0,120,16.3,8.2,7.6,เหงือกซีดและกร่อน พบแผลหลุมบริเวณด้านบนหัวและพบเลือดออกในช่องท้อง,0,1,1,1,0,1,Monogenean,1,9,1,1,"Monogenean,Centocestus",13,"1,1",1,2,1,มีการแยกเลี้ยง หรือในตู้ที่เลี้ยงรวมก็ทำการกักโรค,1,1,1,1,1,1,1.821,2592.5,1,1
6-11-2564,AD8,5.37,24.3,0.04,0.05,7.81,46,91.5,47,38,159.942,3,0,0,1,140,6,0,1,0,0,0,0,0,0,1,1,0,120,6.3,6.3,4.7,พบจุดเลือดออกบริเวณ caudal fin เหงือกซีดและกร่อน congestion at base og gill และพบเลือดออกในช่องท้อง,0,1,1,1,0,1,Monogenean,1,0,0,1,"Piscinoodinium, Monogenean",7,4,1,1,1,มีการแยกเลี้ยง หรือในตู้ที่เลี้ยงรวมก็ทำการกักโรค,1,1,1,1,1,1,1.864,1968.7,1,1
9-9-2564,L1,5.8,25.7,1,0.01,7.91,43,45,40,15,29.025,1,1,0,0,3,1,0,0,0,0,0,0,0,1,2,0,1,120,11.5,8.5,3,operculum ผิดรูป,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,เมื่อนำปลาลงตู้ทำการใส่เกลือและยาเหลือง,5,,1,1,1,0,1.897,1245.4,0,0
9-9-2564,L2,3,26,0.2,0.02,7.18,43,45,40,17,32.895,2,0,1,0,25,4,0,0,0,0,1,0,0,0,1,1,0,,5.4,6.5,3.5,Normal,1,0,0,0,0,1,"Monogenean,Trichodina",5,"9,1",1,0,0,0,0,0,2,1,เมื่อนำปลาลงตู้ทำการใส่เกลือและยาเหลือง,5,,1,1,1,0,1.873,2128.5,1,1
8-10-2564,L3,5.61,25.6,0.4,0,8.44,45,45,39,13,26.325,1,1,0,0,2,1,0,0,0,0,0,1,0,0,1,1,0,96,25.1,12.5,7,ventral skin and caudal fin มีจุดเลือดออก เหงือกซีด,0,1,1,0,0,1,Monogenean,1,20,2,0,0,0,0,0,3,1,ทำการแยกเลี้ยงตู้ใหม่,1,1,1,1,1,0,1.932,1777.1,0,0
8-10-2564,L4,5.7,28.1,0,0,8.06,42,45,37,23,43.47,1,1,0,0,5,1,0,0,1,0,0,1,0,0,2,0,1,56,4.7,6.3,3.7,Normal,1,0,0,0,0,0,0,0,0,0,1,Monogenean,1,1,1,1,1,ทำการแยกเลี้ยงตู้ใหม่,1,1,1,1,1,0,2.232,1831.1,1,1
8-10-2564,L5,4.88,25.7,0,0.05,7.32,60,90,37,29,156.6,3,0,0,1,20,3,1,0,1,0,0,0,0,0,2,0,1,116,43,11,6.8,Pectoral fin มีจุดเลือดออก,0,0,1,0,0,1,Monogenean,1,9,1,1,Monogenean,1,0,0,2,1,ทำการแยกเลี้ยงตู้ใหม่,1,1,1,1,1,0,2.437,1540.7,0,0
6-11-2564,L6,5.78,25.8,0,0.02,7.74,46,91.5,41,20,84.18,3,0,0,1,50,4,1,0,0,0,0,0,0,0,2,0,1,90,10.6,7.4,4.8,พบจุดเลือดออกและ scale loss บริเวณ right peduncle,0,0,1,0,0,1,Monogenean,1,3,1,1,"Monogenean,Trichodina",5,"7,2",1,3,1,ใส่ยา TOP,4,1,1,1,1,0,1.865,1207.2,0,0
